
Gurobi 12.0.1 (win64, C++) logging started Tue Apr  8 06:18:40 2025

Set parameter Username
Set parameter LicenseID to value 2618655
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.02s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.01s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 188691 143647 2542.36532   51  122 2632.72040 2220.31599  15.7%  33.8 6320s
 189198 144068 2417.40919   34  367 2632.72040 2220.36517  15.7%  33.8 6328s
 189523 144075 2354.48531   29  379 2632.72040 2220.46732  15.7%  33.8 6339s
 189729 144614 2386.38884   36  304 2632.72040 2220.52029  15.7%  33.8 6342s
 190237 144627 2600.18882  100  304 2632.72040 2220.57198  15.7%  33.8 6354s
 190406 145043 2451.50945   39  304 2632.72040 2220.62029  15.7%  33.8 6360s
 190943 145051 infeasible   43      2632.72040 2220.70698  15.6%  33.8 6367s
 190949 145051 2508.84507   76  272 2632.72040 2220.70698  15.6%  33.8 6384s
 190956 145144 2256.66294   23  369 2632.72040 2220.70924  15.6%  33.8 6387s
 191081 145286 2291.06541   24  375 2632.72040 2220.70924  15.6%  33.8 6399s
 191225 145288 2327.69268   26  388 2632.72040 2220.70924  15.6%  33.8 6401s
 191280 145581 2323.96822   25  323 2632.72040 2220.71508  15.6%  33.8 6405s
 191717 146024 2476.80844   38  297 2632.72040 2220.80464  15.6%  33.8 6413s
 192260 146433 2410.22755   53  381 2632.72040 2220.94210  15.6%  33.8 6419s
 192794 146742 2457.14436   45  253 2632.72040 2220.98218  15.6%  33.8 6424s
 193253 147132 2545.02349   44    - 2632.72040 2221.07578  15.6%  33.8 6443s
 193533 147142 2537.66135   36  263 2632.72040 2221.09946  15.6%  33.8 6449s
 193809 147586 2263.84956   34  317 2632.72040 2221.22059  15.6%  33.8 6455s
 194264 147597 2355.84258   34  357 2632.72040 2221.23660  15.6%  33.8 6463s
 194388 147939 2395.34521   35  255 2632.72040 2221.31874  15.6%  33.8 6466s
 194826 148324 2361.06523   30  321 2632.72040 2221.31874  15.6%  33.8 6471s
 195308 148752 2562.60636   60  185 2632.72040 2221.31874  15.6%  33.8 6481s
 195920 149100     cutoff   77      2632.72040 2221.49084  15.6%  33.8 6489s
 195976 149102 2492.99977   58  139 2632.72040 2221.49084  15.6%  33.8 6496s
 196426 149561 2297.31024   31  340 2632.72040 2221.49543  15.6%  33.8 6508s
 196883 149570 2387.22574   50  367 2632.72040 2221.49898  15.6%  33.8 6510s
 196982 150006 2579.15423   60    - 2632.72040 2221.49898  15.6%  33.8 6515s
 197557 150557 2421.10220   41  328 2632.72040 2221.69520  15.6%  33.8 6528s
 198203 150976 2499.37859   50  221 2632.72040 2221.69520  15.6%  33.8 6533s
 198406 150981 2326.46764   33  349 2632.72040 2221.69520  15.6%  33.8 6536s
 198727 151519 2610.98570   78  253 2632.72040 2221.86309  15.6%  33.8 6546s
 198933 151520 2343.96846   38  378 2632.72040 2221.93475  15.6%  33.8 6550s
 199376 151936 2314.93178   29  302 2632.72040 2221.97505  15.6%  33.8 6560s
 199901 152369 2296.38268   39  338 2632.72040 2222.06858  15.6%  33.8 6578s
 200550 152774 2407.18136   27  290 2632.72040 2222.18799  15.6%  33.7 6600s
 201053 153241 2621.74718   59  140 2632.72040 2222.22368  15.6%  33.8 6613s
 201328 153242 2558.98252   69  324 2632.72040 2222.22368  15.6%  33.7 6615s
 202057 153736     cutoff   55      2632.72040 2222.36886  15.6%  33.7 6621s
 202298 153796 2272.51602   33  303 2632.72040 2222.47097  15.6%  33.7 6629s
 202383 153855 2272.87098   34  310 2632.72040 2222.47097  15.6%  33.7 6636s
 202389 153855 2431.04314   52  338 2632.72040 2222.47097  15.6%  33.7 6649s
 202461 154330 2279.40951   35  317 2632.72040 2222.47097  15.6%  33.7 6653s
 203043 154698 2448.49399   30  283 2632.72040 2222.57741  15.6%  33.7 6665s
 203521 155113 infeasible   34      2632.72040 2222.57741  15.6%  33.7 6675s
 203649 155114 infeasible   65      2632.72040 2222.57741  15.6%  33.7 6683s
 203920 155117 infeasible   40      2632.72040 2222.66042  15.6%  33.7 6685s
 204054 155498 2451.17028   77  379 2632.72040 2222.66042  15.6%  33.7 6690s
 204590 155924 2422.42543   43  260 2632.72040 2222.76483  15.6%  33.7 6696s
 205135 156396 infeasible   41      2632.72040 2222.88606  15.6%  33.7 6711s
 205716 156841 2547.50149   41  152 2632.72040 2222.97540  15.6%  33.7 6719s
 205799 156843 2467.94450   41  317 2632.72040 2222.97540  15.6%  33.7 6721s
 206292 157233 infeasible   83      2632.72040 2223.08362  15.6%  33.7 6725s
 206953 157621 2251.19744   26  347 2632.72040 2223.18987  15.6%  33.7 6743s
 207418 158004 2411.11382   40  202 2632.72040 2223.19118  15.6%  33.7 6749s
 207472 158006 2298.44757   26  356 2632.72040 2223.19118  15.6%  33.7 6751s
 207768 158007 2590.61847   48   48 2632.72040 2223.30196  15.6%  33.7 6755s
 207918 158437 2630.87030   67   65 2632.72040 2223.31049  15.6%  33.7 6765s
 208455 158905 2499.71467   66  178 2632.72040 2223.42514  15.5%  33.7 6774s
 209057 159241 2527.18675   36  126 2632.72040 2223.42514  15.5%  33.7 6789s
 209548 159716 2500.02040   59  278 2632.72040 2223.54637  15.5%  33.7 6797s
 210125 160158 2281.45739   33  310 2632.72040 2223.60860  15.5%  33.7 6809s
 210690 160412 2556.16273   36  310 2632.72040 2223.69139  15.5%  33.7 6827s
 210975 160421 2413.23449   52  172 2632.72040 2223.69139  15.5%  33.7 6834s
 211057 160705 2361.84865   35  211 2632.72040 2223.74499  15.5%  33.7 6837s
 211159 160712 2455.64569   32  141 2632.72040 2223.74499  15.5%  33.7 6846s
 211405 160994 2585.94714   64   88 2632.72040 2223.76138  15.5%  33.8 6853s
 211739 160997 2374.34811   48  122 2632.72040 2223.76138  15.5%  33.8 6858s
 211873 161400 2267.72566   27  340 2632.72040 2223.85470  15.5%  33.8 6866s
 212247 161403 2333.68553   29  362 2632.72040 2223.91970  15.5%  33.8 6872s
 212374 161793 2333.98519   30  286 2632.72040 2223.92298  15.5%  33.8 6875s
 212891 162285 2375.83997   41  309 2632.72040 2223.97134  15.5%  33.8 6880s
 213489 162744 2506.67233   50  208 2632.72040 2224.05525  15.5%  33.8 6900s
 214100 163203 2262.32167   28  348 2632.72040 2224.12931  15.5%  33.8 6912s
 214476 163211 2337.94114   38  370 2632.72040 2224.12931  15.5%  33.8 6919s
 214702 163612 2498.27198   30  352 2632.72040 2224.28017  15.5%  33.8 6924s
 215211 164088 2556.59419   39  334 2632.72040 2224.30005  15.5%  33.7 6929s
 215330 164088 2446.31280   56  241 2632.72040 2224.30005  15.5%  33.7 6931s
 215830 164443 2293.04564   25  353 2632.72040 2224.37294  15.5%  33.7 6948s
 216259 164836 2618.99864   47   98 2632.72040 2224.39966  15.5%  33.8 6951s
 216841 165216 2490.96197   35  304 2632.72040 2224.48642  15.5%  33.7 6959s
 217332 165510 2319.85061   29  352 2632.72040 2224.54707  15.5%  33.8 6964s
 217540 165518 2367.52477   38  344 2632.72040 2224.55181  15.5%  33.8 6965s
 217720 165892 2577.87289   54  132 2632.72040 2224.55181  15.5%  33.8 6971s
 218184 166385     cutoff   52      2632.72040 2224.66496  15.5%  33.8 6977s
 218797 166393 2561.93303   51   58 2632.72040 2224.73973  15.5%  33.8 7420s
 218799 166394 2430.68586   62  236 2632.72040 2224.73973  15.5%  33.8 7427s
 218800 166395 2288.09257   29  389 2632.72040 2224.73973  15.5%  33.8 7438s
 218802 166396 2543.67437   96  358 2632.72040 2224.73973  15.5%  33.8 7441s
 218803 166397 2261.16596   25  354 2632.72040 2224.73973  15.5%  33.8 7445s
 218805 166398 2601.47350   41  392 2632.72040 2224.73973  15.5%  33.8 7452s
 218807 166400 2300.93746   30  392 2632.72040 2224.73973  15.5%  33.8 7460s
 218809 166401 2312.60513   32  401 2632.72040 2224.73973  15.5%  33.8 7467s
 218810 166402 2277.21165   45  408 2632.72040 2224.73973  15.5%  33.8 7470s
 218811 166402 2358.31454   30  410 2632.72040 2224.73973  15.5%  33.8 7475s
 218813 166404 2421.52175   63  423 2632.72040 2224.73973  15.5%  33.8 7482s
 218815 166405 2451.19326   37  435 2632.72040 2224.73973  15.5%  33.8 7489s
 218816 166406 2289.78377   26  435 2632.72040 2224.73973  15.5%  33.8 7491s
 218817 166406 2353.03383   42  428 2632.72040 2224.73973  15.5%  33.8 7496s
 218820 166411 2224.73973   24  416 2632.72040 2224.73973  15.5%  33.8 7501s
 218834 166427 2224.73973   27  390 2632.72040 2224.73973  15.5%  33.8 7505s
 218854 166440 2224.73973   29  403 2632.72040 2224.73973  15.5%  33.8 7510s
 218890 166464 2232.13287   31  402 2632.72040 2224.73973  15.5%  33.8 7517s
 218898 166469 2233.17625   31  394 2632.72040 2224.73973  15.5%  33.8 7523s
 218906 166475 2232.22475   32  402 2632.72040 2224.73973  15.5%  33.8 7527s
 218914 166480 2267.34303   32  392 2632.72040 2224.73973  15.5%  33.8 7532s
 218915 166480 2224.73973   32  390 2632.72040 2224.73973  15.5%  33.8 7540s
 218922 166489 2241.54531   33  396 2632.72040 2224.73973  15.5%  33.8 7548s
 218934 166498 2287.13735   33  398 2632.72040 2224.73973  15.5%  33.9 7550s
 218947 166504 2252.68624   34  403 2632.72040 2224.73973  15.5%  33.9 7557s
H218949 166503                    2617.1798702 2224.73973  15.0%  33.9 7564s
 218957 166517 2252.05463   34  372 2617.17987 2224.73973  15.0%  33.9 7567s
 218991 166541 2256.58732   36  351 2617.17987 2224.73973  15.0%  33.9 7571s
 219029 166564 2261.57243   38  386 2617.17987 2224.73973  15.0%  33.9 7575s
 219092 166602 2297.90693   40  309 2617.17987 2224.73973  15.0%  33.9 7580s
 219136 166619 2363.66319   42  336 2617.17987 2224.73973  15.0%  33.9 7601s
 219151 166614 2224.73973   29  270 2617.17987 2224.73973  15.0%  33.9 7617s
 219152 166639 2366.99733   43  319 2617.17987 2224.73973  15.0%  33.9 7620s
 219203 166644 2224.73973   31  293 2617.17987 2224.73973  15.0%  33.9 7625s
 219237 166671 2459.84641   47  316 2617.17987 2224.73973  15.0%  33.9 7631s
 219290 166695 2479.60965   51  206 2617.17987 2224.73973  15.0%  33.9 7637s
 219323 166703 2243.26801   31  371 2617.17987 2224.73973  15.0%  33.9 7640s
 219359 166707 2256.14334   32  278 2617.17987 2224.73973  15.0%  33.9 7645s
 219388 166721 2286.57195   36  335 2617.17987 2224.73973  15.0%  33.9 7651s
 219433 166741 2304.09461   41  286 2617.17987 2224.73973  15.0%  34.0 7657s
 219460 166756 2313.52626   43  361 2617.17987 2224.73973  15.0%  34.0 7660s
 219524 166793 2494.77209   47  255 2617.17987 2224.73973  15.0%  34.0 7666s
 219555 166814 2557.42339   50  272 2617.17987 2224.73973  15.0%  34.0 7670s
 219642 166860 2224.73973   31  343 2617.17987 2224.73973  15.0%  34.0 7678s
 219689 166885 2238.50196   34  396 2617.17987 2224.73973  15.0%  34.0 7682s
 219736 166897 2292.67786   38  359 2617.17987 2224.73973  15.0%  34.0 7685s
 219783 166908 2344.93350   42  194 2617.17987 2224.73973  15.0%  34.0 7690s
 219835 166923 2412.41000   49  387 2617.17987 2224.73973  15.0%  34.0 7695s
 219881 166937 2455.28288   53  378 2617.17987 2224.73973  15.0%  34.0 7703s
 219896 166932 2273.66991   35  361 2617.17987 2224.73973  15.0%  34.0 7717s
 219919 166962 2472.74236   59  350 2617.17987 2224.73973  15.0%  34.0 7723s
 219971 166977 2506.03064   64  329 2617.17987 2224.73973  15.0%  34.1 7729s
 220015 167004 2549.06830   70  324 2617.17987 2224.73973  15.0%  34.1 7735s
 220080 167022 2568.02807   77  308 2617.17987 2224.73973  15.0%  34.1 7741s
 220138 167052     cutoff   85      2617.17987 2224.73973  15.0%  34.1 7746s
 220195 167102 2318.11609   37  276 2617.17987 2224.73973  15.0%  34.1 7751s
 220274 167109 2356.47658   45  176 2617.17987 2224.73973  15.0%  34.1 7767s
 220320 167166 2389.54894   50  251 2617.17987 2224.73973  15.0%  34.1 7773s
 220410 167212 2535.60829   63  260 2617.17987 2224.73973  15.0%  34.1 7781s
 220535 167243 2601.61585   73  189 2617.17987 2224.73973  15.0%  34.1 7795s
 220638 167298 2262.62506   34  271 2617.17987 2224.73973  15.0%  34.1 7804s
 220760 167333 2612.72202   52    - 2617.17987 2224.73973  15.0%  34.2 7814s
 220881 167407 2576.32379   35  166 2617.17987 2224.73973  15.0%  34.2 7828s
 221029 167469 2251.15941   31  349 2617.17987 2224.73973  15.0%  34.2 7847s
 221174 167580 2477.73467   45  258 2617.17987 2224.73973  15.0%  34.2 7856s
 221395 167729 2378.83985   45  387 2617.17987 2224.73973  15.0%  34.2 7879s
 221739 167905 2224.73973   30  386 2617.17987 2224.73973  15.0%  34.2 7892s
 222085 168110 2475.75642   71  212 2617.17987 2224.73973  15.0%  34.3 7905s
 222416 168012 2347.23233   34  284 2617.17987 2224.73973  15.0%  34.3 7925s
 222540 168319 2398.68664   55  214 2617.17987 2224.73973  15.0%  34.3 7944s
 222752 168250 2262.94790   40  376 2617.17987 2224.73973  15.0%  34.3 7946s
 223000 168611 2383.20244   50  382 2617.17987 2224.73973  15.0%  34.3 7960s
 223618 168847 2495.02487   67  146 2617.17987 2224.73973  15.0%  34.4 7975s
 223707 168819 2401.65121   55  337 2617.17987 2224.73973  15.0%  34.4 7982s
 224234 169124 2450.97274   62  247 2617.17987 2224.73973  15.0%  34.4 8003s
 224886 169510 2340.67321   50  269 2617.17987 2224.73973  15.0%  34.4 8032s
 225661 169801 2346.85069   44  226 2617.17987 2224.73973  15.0%  34.5 8054s
 226186 169651 2375.36523   58  269 2617.17987 2224.73973  15.0%  34.5 8072s
 226445 170142 2302.86250   55  314 2617.17987 2224.73973  15.0%  34.5 8090s
 227266 170456 2304.83526   47  387 2617.17987 2224.73973  15.0%  34.6 8117s
 228015 170217 2266.39947   36  338 2617.17987 2224.73973  15.0%  34.6 8138s
 228123 170769 infeasible   68      2617.17987 2224.73973  15.0%  34.6 8157s
 228348 170698 2409.43326   46  285 2617.17987 2224.73973  15.0%  34.7 8161s
 228964 171185 2501.36374   55  125 2617.17987 2224.73973  15.0%  34.7 8210s
 229909 171687 infeasible   87      2617.17987 2224.73973  15.0%  34.8 8245s
 230439 171519 2553.09796   62  287 2617.17987 2224.73973  15.0%  34.8 8255s
 231043 172189 2417.90710   63  256 2617.17987 2224.73973  15.0%  34.8 8277s
 231206 172146 2314.46307   40  256 2617.17987 2224.73973  15.0%  34.8 8280s
 232247 172058 2400.45253   50  378 2617.17987 2224.73973  15.0%  34.9 8334s
 232524 171973 2529.52608   58  112 2617.17987 2224.73973  15.0%  34.9 8347s
 232608 171959 2400.45253   51  381 2617.17987 2224.73973  15.0%  34.9 8378s
 232616 172927 2401.64545   52  346 2617.17987 2224.73973  15.0%  34.9 8414s
 232781 172875 2335.73982   43  291 2617.17987 2224.73973  15.0%  34.9 8416s
 233956 173478 2236.43842   35  303 2617.17987 2224.73973  15.0%  35.0 8462s
 234297 173379 2309.26835   39  284 2617.17987 2224.73973  15.0%  35.0 8472s
 235262 174075 2607.06079   80  231 2617.17987 2226.12839  14.9%  35.1 8508s
 236654 174737 2307.45009   41  252 2617.17987 2227.18565  14.9%  35.1 8559s
 238170 175182 2299.37378   35  238 2617.17987 2229.62430  14.8%  35.2 8614s
 238334 175133 2251.44099   41  292 2617.17987 2229.71244  14.8%  35.2 8615s
 238849 174983 2441.11056   53  242 2617.17987 2229.73441  14.8%  35.2 8642s
 239427 174813     cutoff   59      2617.17987 2230.72477  14.8%  35.3 8676s
 239556 175886 2565.53475   79  167 2617.17987 2230.72477  14.8%  35.3 8702s
 240122 175712 infeasible   43      2617.17987 2231.41918  14.7%  35.3 8720s
 240491 175600 2290.30709   35  306 2617.17987 2231.50759  14.7%  35.3 8743s
 241045 176471 2475.90714   70  300 2617.17987 2232.23993  14.7%  35.4 8784s
 241826 176229     cutoff   67      2617.17987 2232.23993  14.7%  35.4 8795s
 242555 176909 2457.09772   70  319 2617.17987 2234.29982  14.6%  35.4 8826s
 242956 176781 2500.13318   48  246 2617.17987 2234.39762  14.6%  35.4 8830s
 244073 177587 2473.68506   55  354 2617.17987 2235.18035  14.6%  35.5 8863s
 245082 177271 2403.65592   53  292 2617.17987 2235.49637  14.6%  35.5 8889s
 245643 178051 2364.73658   55  210 2617.17987 2236.32278  14.6%  35.5 8912s
 246479 177786 2460.70258   74  285 2617.17987 2236.32278  14.6%  35.6 8932s
 246981 178544 2315.16679   39  306 2617.17987 2237.55564  14.5%  35.6 8953s
 247588 178352 2342.44973   38  352 2617.17987 2237.71169  14.5%  35.6 8967s
 248286 178982 2405.57857   63  285 2617.17987 2237.92192  14.5%  35.6 9010s
 248735 178841 2469.05279   55  156 2617.17987 2237.92192  14.5%  35.7 9028s
 249476 179504 2365.75596   45  287 2617.17987 2238.87758  14.5%  35.7 9049s
 250795 180105 2476.71739   68  195 2617.17987 2239.70680  14.4%  35.7 9099s
 250967 180049 2502.25070   57  152 2617.17987 2239.79524  14.4%  35.8 9105s
 251496 179885 2356.43067   54  396 2617.17987 2239.92097  14.4%  35.8 9124s
 252179 180629 2396.22120   44  237 2617.17987 2240.45194  14.4%  35.8 9150s
 253543 181114 2449.69773   53  224 2617.17987 2241.08268  14.4%  35.8 9201s
 254837 181614 2464.80568   66  321 2617.17987 2242.08776  14.3%  35.9 9231s
 256074 182078 2292.23691   43  254 2617.17987 2242.70067  14.3%  35.9 9275s
 257245 182691 2392.59468   40  239 2617.17987 2243.21783  14.3%  36.0 9306s
 258597 183216 2367.63828   55  338 2617.17987 2243.71989  14.3%  36.0 9336s
 259973 183676 2304.60774   45  368 2617.17987 2244.16992  14.3%  36.0 9376s
 261159 184096 2350.26579   43  345 2617.17987 2244.61342  14.2%  36.1 9410s
 261719 183911 2372.94516   48  223 2617.17987 2244.64700  14.2%  36.1 9418s
 262311 184468 2337.73354   48  326 2617.17987 2245.08649  14.2%  36.1 9454s
 262423 184434 2510.89842   49  198 2617.17987 2245.08649  14.2%  36.1 9456s
 262980 184255 2504.16669   45  214 2617.17987 2245.08649  14.2%  36.1 9460s
 263466 184949 2404.82193   56  213 2617.17987 2245.48321  14.2%  36.1 9490s
 264616 185461 2449.03298   72  144 2617.17987 2245.80592  14.2%  36.2 9518s
 265553 185160 2327.03299   57  231 2617.17987 2246.00050  14.2%  36.2 9531s
 265881 185942 2495.87493   69  181 2617.17987 2246.41178  14.2%  36.2 9551s
 266930 185630 2355.72100   42  298 2617.17987 2246.73894  14.2%  36.2 9572s
 267081 186377 2290.34067   39  268 2617.17987 2246.73894  14.2%  36.2 9594s
 267783 186156     cutoff   88      2617.17987 2246.81312  14.2%  36.2 9608s
 268233 186822 2300.82006   44  327 2617.17987 2247.24345  14.1%  36.2 9629s
 269426 187200 2436.64330   36  155 2617.17987 2247.77147  14.1%  36.3 9670s
 270521 187593 2380.20612   53  284 2617.17987 2248.22610  14.1%  36.3 9695s
 271435 187307 2329.61803   43  260 2617.17987 2248.66495  14.1%  36.3 9713s
 271590 187987 2576.59558   77  141 2617.17987 2248.66539  14.1%  36.3 9733s
 272656 188360 2266.07625   35  295 2617.17987 2248.95212  14.1%  36.4 9762s
 273022 188248     cutoff   69      2617.17987 2248.95212  14.1%  36.4 9767s
 273619 188660 2468.89682   58  268 2617.17987 2249.23179  14.1%  36.4 9790s
 274434 189004 2406.66092   51  370 2617.17987 2249.48474  14.0%  36.4 9828s
 274638 188937 2302.45362   40  378 2617.17987 2249.51383  14.0%  36.4 9831s
 275283 189546     cutoff   71      2617.17987 2249.65958  14.0%  36.5 9848s
 275421 189501 2454.58302   57  349 2617.17987 2249.65958  14.0%  36.5 9853s
 276477 189979 2553.81245   70  126 2617.17987 2250.06141  14.0%  36.5 9879s
 276618 189935 2298.52831   40  371 2617.17987 2250.06141  14.0%  36.5 9882s
 276863 189859 2603.44162   79   68 2617.17987 2250.14562  14.0%  36.5 9885s
 277529 190409 infeasible   70      2617.17987 2250.43207  14.0%  36.5 9919s
 278683 190877 2599.18609   55    - 2617.17987 2250.85248  14.0%  36.6 9954s
 278989 190778 2514.04214   42  337 2617.17987 2250.90639  14.0%  36.6 9955s
 279419 190638 2273.05026   37  381 2617.17987 2250.98760  14.0%  36.6 9962s
 279858 191258 2579.03632   53  123 2617.17987 2251.10034  14.0%  36.6 9978s
 280243 191145 2313.55036   48  349 2617.17987 2251.10034  14.0%  36.6 9981s
 281108 191528 2286.66568   49  294 2617.17987 2251.50322  14.0%  36.6 10008s
 281377 191451 2258.80168   44  370 2617.17987 2251.50322  14.0%  36.6 10014s
 281753 191345 2501.78133   56  199 2617.17987 2251.59067  14.0%  36.6 10028s
 282091 192017 2565.52168   71   67 2617.17987 2251.66848  14.0%  36.6 10050s
 283239 192050 2519.13155   62  249 2617.17987 2251.95149  14.0%  36.6 10090s
 283804 192591 2316.53353   49  371 2617.17987 2252.11820  13.9%  36.6 10108s
 284063 192515 2331.32974   47  375 2617.17987 2252.11820  13.9%  36.6 10124s
 284760 192868 2439.80545   57  250 2617.17987 2252.28265  13.9%  36.7 10145s
 285044 192778 2610.69242   78  143 2617.17987 2252.28339  13.9%  36.7 10153s
 285583 193261 2362.92281   59  255 2617.17987 2252.47586  13.9%  36.7 10176s
 286565 193045 2465.10030   64   73 2617.17987 2252.80329  13.9%  36.7 10208s
 286569 193043 2572.37923   63  169 2617.17987 2252.80329  13.9%  36.7 10210s
 286701 193808 2428.37781   65  168 2617.17987 2252.80329  13.9%  36.7 10226s
 287794 194129 2368.22392   65  252 2617.17987 2253.15794  13.9%  36.8 10273s
 287892 194097 2381.48685   56  235 2617.17987 2253.15794  13.9%  36.8 10275s
 288714 194625 2583.26507   66  250 2617.17987 2253.25102  13.9%  36.8 10291s
 288971 194544 2413.89572   55  263 2617.17987 2253.26638  13.9%  36.8 10298s
 289205 194470 2411.83891   59  296 2617.17987 2253.26638  13.9%  36.8 10304s
 289781 195002 2393.33071   49  379 2617.17987 2253.47306  13.9%  36.8 10329s
 289921 194958 2326.66219   46  359 2617.17987 2253.47306  13.9%  36.8 10333s
 290829 195398 2611.61230   78   99 2617.17987 2253.88922  13.9%  36.8 10369s
 291600 195145 2587.44055   68  204 2617.17987 2253.94394  13.9%  36.9 10377s
 291825 195599 2426.42725   55  197 2617.17987 2254.13769  13.9%  36.9 10392s
 292004 195549 2336.11106   43  325 2617.17987 2254.13838  13.9%  36.9 10411s
 292533 196064 infeasible   63      2617.17987 2254.22710  13.9%  36.9 10430s
 293461 196492 2341.61040   38  259 2617.17987 2254.50583  13.9%  36.9 10453s
 294526 196734 2285.77651   40  322 2617.17987 2254.87574  13.8%  37.0 10477s
 294840 196640 2280.31789   44  218 2617.17987 2254.87574  13.8%  37.0 10484s
 295371 197067 2339.69591   50  339 2617.17987 2254.97548  13.8%  37.0 10513s
 295819 196930 2335.50214   42  376 2617.17987 2254.97548  13.8%  37.0 10526s
 296253 197545 2457.53740   40  194 2617.17987 2255.26895  13.8%  37.0 10550s
 296471 197474 2461.62665   55  363 2617.17987 2255.26895  13.8%  37.0 10555s
 297173 197244 infeasible   42      2617.17987 2255.47020  13.8%  37.0 10568s
 297305 197819 2582.17797   75  122 2617.17987 2255.47020  13.8%  37.0 10583s
 298162 198116 2445.26275   63  185 2617.17987 2255.64798  13.8%  37.1 10603s
 298671 197967 infeasible   73      2617.17987 2255.65015  13.8%  37.1 10614s
 299126 198549 2507.91649   69  196 2617.17987 2255.74292  13.8%  37.1 10647s
 300152 198925 2427.63305   52  247 2617.17987 2256.00236  13.8%  37.1 10675s
 300644 198767 2533.82981   65  130 2617.17987 2256.00754  13.8%  37.1 10683s
 301119 199358 2371.06643   57  340 2617.17987 2256.17571  13.8%  37.1 10700s
 302166 199727 2425.73741   62  163 2617.17987 2256.42437  13.8%  37.1 10754s
 303144 200091 2295.30782   46  215 2617.17987 2256.62627  13.8%  37.2 10794s
 304011 199820 infeasible   74      2617.17987 2256.79577  13.8%  37.2 10809s
 304151 200360 2568.31272   63  173 2617.17987 2256.79577  13.8%  37.2 10827s
 304277 200321 2476.06192   55  288 2617.17987 2256.79577  13.8%  37.2 10834s
 304590 200222 2548.67843   68  213 2617.17987 2257.02269  13.8%  37.2 10839s
 304837 200152 2384.80030   52  298 2617.17987 2257.05547  13.8%  37.2 10845s
 305024 200640     cutoff   68      2617.17987 2257.14030  13.8%  37.2 10861s
 305366 200545 2373.99975   50  230 2617.17987 2257.14030  13.8%  37.2 10873s
 305542 200490 2357.14702   43  336 2617.17987 2257.14030  13.8%  37.2 10876s
 305804 200855 2282.14105   42  264 2617.17987 2257.37749  13.7%  37.2 10897s
 306082 200764 infeasible   45      2617.17987 2257.37749  13.7%  37.3 10900s
 306499 201339 infeasible   71      2617.17987 2257.37749  13.7%  37.3 10935s
 306617 201305 2497.30106   47  289 2617.17987 2257.37749  13.7%  37.3 10941s
 307511 201649 2315.91290   51  298 2617.17987 2257.71065  13.7%  37.3 10956s
 307892 201541 2425.93554   60  229 2617.17987 2257.71074  13.7%  37.3 10966s
 308390 202045 2467.39962   58  290 2617.17987 2257.71783  13.7%  37.3 10989s
 308665 201954 2604.12218   60  123 2617.17987 2257.80015  13.7%  37.3 10992s
 309346 202322 2517.02386   68  170 2617.17987 2258.00407  13.7%  37.3 11007s
 309843 202173 2605.09213   77  114 2617.17987 2258.05702  13.7%  37.3 11013s
 310261 202544 2559.10497   70  233 2617.17987 2258.23566  13.7%  37.3 11030s
 310357 202516 2368.28837   48  338 2617.17987 2258.23566  13.7%  37.3 11038s
 310477 202478 2292.39552   43  334 2617.17987 2258.23860  13.7%  37.3 11042s
 311004 202926 2359.76999   46  248 2617.17987 2258.30978  13.7%  37.4 11060s
 311132 202893 2340.37758   48  213 2617.17987 2258.30978  13.7%  37.4 11065s
 311942 203252 2333.23944   57  142 2617.17987 2258.51168  13.7%  37.4 11090s
 312899 203495 2456.72547   68  345 2617.17987 2258.61653  13.7%  37.4 11113s
 313451 203316 2326.03309   44  301 2617.17987 2258.72794  13.7%  37.4 11120s
 313677 203821 2432.93540   64  157 2617.17987 2258.83945  13.7%  37.4 11134s
 314514 204089 2296.85971   40  348 2617.17987 2258.91038  13.7%  37.5 11158s
 315316 204446 2386.42877   48  296 2617.17987 2259.06093  13.7%  37.5 11184s
 315540 204374 2390.93208   52  275 2617.17987 2259.07355  13.7%  37.5 11191s
